# Wikipedia Trends - http://www.wikipediatrends.com/?query[]=Apache+Tomcat&query[]=IIS,,
Date,Apache Tomcat,IIS
2011/04/11,1422,311
2011/04/12,1433,311
2011/04/13,1485,263
2011/04/14,1363,271
2011/04/15,1282,250
2011/04/16,654,128
2011/04/17,647,132
2011/04/18,1338,225
2011/04/19,1465,313
2011/04/20,1483,328
2011/04/21,1245,263
2011/04/22,942,180
2011/04/23,578,105
2011/04/24,570,112
2011/04/25,1103,235
2011/04/26,1380,301
2011/04/27,1414,317
2011/04/28,1420,271
2011/04/29,1141,240
2011/04/30,623,102
2011/05/01,606,120
2011/05/02,1245,244
2011/05/03,1431,303
2011/05/04,1477,332
2011/05/05,1449,279
2011/05/06,1339,256
2011/05/07,658,94
2011/05/08,608,119
2011/05/09,1425,305
2011/05/10,1557,302
2011/05/11,1578,292
2011/05/12,1539,269
2011/05/13,1288,243
2011/05/14,542,119
2011/05/15,722,123
2011/05/16,1425,293
2011/05/17,1475,329
2011/05/18,1441,268
2011/05/19,1414,256
2011/05/20,1216,234
2011/05/21,559,101
2011/05/22,644,94
2011/05/23,1299,248
2011/05/24,1368,284
2011/05/25,1478,299
2011/05/26,1573,269
2011/05/27,1293,200
2011/05/28,558,110
2011/05/29,586,131
2011/05/30,1126,198
2011/05/31,1423,255
2011/06/01,1436,286
2011/06/02,1359,255
2011/06/03,1123,230
2011/06/04,577,85
2011/06/05,552,107
2011/06/06,1220,274
2011/06/07,1466,280
2011/06/08,1440,315
2011/06/09,1479,299
2011/06/10,1310,227
2011/06/11,601,106
2011/06/12,683,109
2011/06/13,1263,250
2011/06/14,1469,283
2011/06/15,1466,275
2011/06/16,1443,313
2011/06/17,1289,259
2011/06/18,646,118
2011/06/19,570,126
2011/06/20,1322,349
2011/06/21,1470,324
2011/06/22,1383,313
2011/06/23,1445,299
2011/06/24,1265,249
2011/06/25,565,128
2011/06/26,540,112
2011/06/27,1351,250
2011/06/28,1415,297
2011/06/29,1413,263
2011/06/30,1382,231
2011/07/01,1188,187
2011/07/02,629,85
2011/07/03,589,100
2011/07/04,1113,218
2011/07/05,1384,278
2011/07/06,1545,286
2011/07/07,1453,262
2011/07/08,1205,231
2011/07/09,571,112
2011/07/10,562,106
2011/07/11,1322,254
2011/07/12,1425,297
2011/07/13,1421,248
2011/07/14,1439,272
2011/07/15,1184,223
2011/07/16,579,85
2011/07/17,508,137
2011/07/18,1273,311
2011/07/19,1424,286
2011/07/20,1425,268
2011/07/21,1521,274
2011/07/22,1246,225
2011/07/23,605,98
2011/07/24,599,131
2011/07/25,1365,284
2011/07/26,1402,302
2011/07/27,1457,292
2011/07/28,1501,262
2011/07/29,1223,222
2011/07/30,576,102
2011/07/31,534,115
2011/08/01,1229,273
2011/08/02,1529,294
2011/08/03,1402,253
2011/08/04,1380,273
2011/08/05,1226,201
2011/08/06,597,107
2011/08/07,575,103
2011/08/08,1362,277
2011/08/09,1371,262
2011/08/10,1400,289
2011/08/11,1338,257
2011/08/12,1172,190
2011/08/13,558,89
2011/08/14,500,92
2011/08/15,928,217
2011/08/16,1292,221
2011/08/17,1282,201
2011/08/18,1245,190
2011/08/19,1212,229
2011/08/20,632,76
2011/08/21,571,82
2011/08/22,1203,220
2011/08/23,1519,232
2011/08/24,1236,208
2011/08/25,1314,259
2011/08/26,1148,234
2011/08/27,555,97
2011/08/28,593,84
2011/08/29,1039,187
2011/08/30,1124,235
2011/08/31,1139,193
2011/09/01,1186,230
2011/09/02,1077,219
2011/09/03,546,80
2011/09/04,489,87
2011/09/05,920,153
2011/09/06,1140,202
2011/09/07,1181,218
2011/09/08,1157,204
2011/09/09,1135,194
2011/09/10,550,103
2011/09/11,529,104
2011/09/12,1137,203
2011/09/13,1174,207
2011/09/14,1127,198
2011/09/15,1245,244
2011/09/16,1140,215
2011/09/17,605,118
2011/09/18,532,107
2011/09/19,1173,211
2011/09/20,1194,232
2011/09/21,1141,235
2011/09/22,1223,252
2011/09/23,1098,215
2011/09/24,508,124
2011/09/25,495,97
2011/09/26,1076,206
2011/09/27,1126,224
2011/09/28,1180,213
2011/09/29,1183,242
2011/09/30,1287,220
2011/10/01,568,105
2011/10/02,529,123
2011/10/03,1299,269
2011/10/04,1445,294
2011/10/05,1433,286
2011/10/06,1214,240
2011/10/07,1129,204
2011/10/08,695,93
2011/10/09,670,113
2011/10/10,1265,226
2011/10/11,1340,251
2011/10/12,1391,264
2011/10/13,1414,293
2011/10/14,1219,256
2011/10/15,601,98
2011/10/16,578,118
2011/10/17,1312,262
2011/10/18,1476,253
2011/10/19,1398,259
2011/10/20,1390,254
2011/10/21,1292,235
2011/10/22,529,88
2011/10/23,546,103
2011/10/24,1157,230
2011/10/25,1248,209
2011/10/26,1190,206
2011/10/27,1245,194
2011/10/28,1180,233
2011/10/29,590,108
2011/10/30,636,94
2011/10/31,1264,219
2011/11/01,1334,247
2011/11/02,1464,259
2011/11/03,1560,237
2011/11/04,1377,268
2011/11/05,672,97
2011/11/06,730,107
2011/11/07,1410,255
2011/11/08,1568,254
2011/11/09,1549,251
2011/11/10,1567,248
2011/11/11,1236,231
2011/11/12,708,117
2011/11/13,729,112
2011/11/14,1571,290
2011/11/15,1565,292
2011/11/16,1529,264
2011/11/17,1481,264
2011/11/18,1342,246
2011/11/19,648,119
2011/11/20,673,118
2011/11/21,1284,253
2011/11/22,1406,264
2011/11/23,1377,255
2011/11/24,1092,217
2011/11/25,1033,160
2011/11/26,602,75
2011/11/27,648,104
2011/11/28,1378,244
2011/11/29,1435,275
2011/11/30,1460,289
2011/12/01,1413,263
2011/12/02,1155,223
2011/12/03,623,116
2011/12/04,664,128
2011/12/05,1370,275
2011/12/06,1457,268
2011/12/07,1549,259
2011/12/08,1345,236
2011/12/09,1236,225
2011/12/10,635,96
2011/12/11,644,112
2011/12/12,1271,305
2011/12/13,1365,287
2011/12/14,1529,220
2011/12/15,1400,222
2011/12/16,1235,214
2011/12/17,551,102
2011/12/18,559,74
2011/12/19,1277,236
2011/12/20,1336,223
2011/12/21,1380,187
2011/12/22,1192,195
2011/12/23,912,72
2011/12/24,912,72
2011/12/25,912,72
2011/12/26,850,78
2011/12/27,891,156
2011/12/28,978,218
2011/12/29,1039,142
2011/12/30,836,161
2011/12/31,482,76
2012/01/01,443,78
2012/01/02,883,169
2012/01/03,1381,232
2012/01/04,1392,274
2012/01/05,1385,263
2012/01/06,1355,253
2012/01/07,660,131
2012/01/08,726,109
2012/01/09,1434,283
2012/01/10,1594,286
2012/01/11,1702,303
2012/01/12,1597,310
2012/01/13,1287,226
2012/01/14,591,99
2012/01/15,655,121
2012/01/16,1285,265
2012/01/17,1532,269
2012/01/18,1878,330
2012/01/19,1495,312
2012/01/20,1423,232
2012/01/21,652,120
2012/01/22,715,109
2012/01/23,1349,261
2012/01/24,1613,326
2012/01/25,1715,270
2012/01/26,1415,243
2012/01/27,1285,223
2012/01/28,711,115
2012/01/29,688,129
2012/01/30,1461,260
2012/01/31,1618,297
2012/02/01,1670,286
2012/02/02,1599,275
2012/02/03,1439,255
2012/02/04,703,106
2012/02/05,726,111
2012/02/06,1494,262
2012/02/07,1537,303
2012/02/08,1588,329
2012/02/09,1661,288
2012/02/10,1373,276
2012/02/11,680,134
2012/02/12,813,114
2012/02/13,1541,290
2012/02/14,1563,262
2012/02/15,1693,280
2012/02/16,1605,308
2012/02/17,1350,249
2012/02/18,701,124
2012/02/19,792,108
2012/02/20,1279,266
2012/02/21,1663,301
2012/02/22,1649,328
2012/02/23,1719,306
2012/02/24,1435,275
2012/02/25,728,115
2012/02/26,752,133
2012/02/27,1456,245
2012/02/28,1571,291
2012/02/29,1726,268
2012/03/01,1607,311
2012/03/02,1416,234
2012/03/03,764,113
2012/03/04,780,129
2012/03/05,1490,260
2012/03/06,1580,257
2012/03/07,1598,298
2012/03/08,1501,295
2012/03/09,1409,210
2012/03/10,702,113
2012/03/11,783,120
2012/03/12,1564,261
2012/03/13,1597,293
2012/03/14,1625,271
2012/03/15,1653,291
2012/03/16,1525,207
2012/03/17,935,125
2012/03/18,950,108
2012/03/19,2308,278
2012/03/20,3217,302
2012/03/21,2977,268
2012/03/22,2711,261
2012/03/23,2521,205
2012/03/24,1299,74
2012/03/25,3615,111
2012/03/26,2680,262
2012/03/27,2202,256
2012/03/28,2020,281
2012/03/29,2030,254
2012/03/30,1648,209
2012/03/31,985,89
2012/04/01,979,111
2012/04/02,1708,247
2012/04/03,1786,249
2012/04/04,1810,249
2012/04/05,1524,203
2012/04/06,1172,153
2012/04/07,765,94
2012/04/08,766,102
2012/04/09,1357,204
2012/04/10,1767,265
2012/04/11,1634,240
2012/04/12,1888,246
2012/04/13,1491,224
2012/04/14,785,103
2012/04/15,890,86
2012/04/16,1606,240
2012/04/17,1642,270
2012/04/18,1784,311
2012/04/19,1717,290
2012/04/20,1491,244
2012/04/21,809,105
2012/04/22,870,110
2012/04/23,1567,257
2012/04/24,1719,248
2012/04/25,1548,258
2012/04/26,1705,266
2012/04/27,1392,195
2012/04/28,734,114
2012/04/29,713,119
2012/04/30,1353,229
2012/05/01,1302,208
2012/05/02,1480,307
2012/05/03,1554,258
2012/05/04,1382,252
2012/05/05,713,123
2012/05/06,750,89
2012/05/07,1493,256
2012/05/08,1599,299
2012/05/09,1682,227
2012/05/10,1556,246
2012/05/11,1337,199
2012/05/12,683,111
2012/05/13,727,104
2012/05/14,1534,215
2012/05/15,1687,243
2012/05/16,1678,252
2012/05/17,1498,252
2012/05/18,1376,233
2012/05/19,716,101
2012/05/20,733,104
2012/05/21,1527,276
2012/05/22,1605,245
2012/05/23,1572,270
2012/05/24,1555,243
2012/05/25,1278,199
2012/05/26,671,95
2012/05/27,677,80
2012/05/28,1184,180
2012/05/29,1750,252
2012/05/30,1706,287
2012/05/31,1456,242
2012/06/01,1357,206
2012/06/02,610,119
2012/06/03,671,91
2012/06/04,1412,251
2012/06/05,1652,245
2012/06/06,1667,249
2012/06/07,1522,233
2012/06/08,1339,191
2012/06/09,670,92
2012/06/10,703,97
2012/06/11,1462,285
2012/06/12,1491,254
2012/06/13,1532,259
2012/06/14,1495,238
2012/06/15,1327,214
2012/06/16,598,88
2012/06/17,641,91
2012/06/18,1438,239
2012/06/19,1559,279
2012/06/20,1576,234
2012/06/21,1502,247
2012/06/22,1342,184
2012/06/23,653,90
2012/06/24,659,86
2012/06/25,1453,214
2012/06/26,1537,205
2012/06/27,1447,204
2012/06/28,1391,194
2012/06/29,1274,160
2012/06/30,676,79
2012/07/01,663,75
2012/07/02,1420,200
2012/07/03,1502,199
2012/07/04,1205,162
2012/07/05,1510,221
2012/07/06,1241,168
2012/07/07,658,85
2012/07/08,657,99
2012/07/09,1412,213
2012/07/10,1503,246
2012/07/11,1532,222
2012/07/12,1511,232
2012/07/13,1333,158
2012/07/14,633,82
2012/07/15,720,81
2012/07/16,1354,261
2012/07/17,1555,265
2012/07/18,1504,199
2012/07/19,1437,203
2012/07/20,1276,160
2012/07/21,656,82
2012/07/22,714,80
2012/07/23,1375,218
2012/07/24,1440,218
2012/07/25,1734,229
2012/07/26,1620,218
2012/07/27,1260,169
2012/07/28,569,71
2012/07/29,542,77
2012/07/30,1373,194
2012/07/31,1385,204
2012/08/01,1445,202
2012/08/02,1322,198
2012/08/03,1114,141
2012/08/04,560,72
2012/08/05,604,66
2012/08/06,1216,191
2012/08/07,1466,234
2012/08/08,1445,236
2012/08/09,1349,247
2012/08/10,1265,169
2012/08/11,642,69
2012/08/12,599,89
2012/08/13,1348,224
2012/08/14,1477,233
2012/08/15,1264,205
2012/08/16,1320,206
2012/08/17,1253,159
2012/08/18,544,104
2012/08/19,581,69
2012/08/20,1381,194
2012/08/21,1592,252
2012/08/22,1539,229
2012/08/23,1506,237
2012/08/24,1214,215
2012/08/25,680,73
2012/08/26,762,96
2012/08/27,1423,201
2012/08/28,1625,255
2012/08/29,1555,250
2012/08/30,1578,234
2012/08/31,1330,197
2012/09/01,620,91
2012/09/02,638,89
2012/09/03,1141,157
2012/09/04,1545,211
2012/09/05,1595,234
2012/09/06,1602,252
2012/09/07,1356,210
2012/09/08,664,92
2012/09/09,734,79
2012/09/10,1618,261
2012/09/11,1627,215
2012/09/12,1584,286
2012/09/13,1509,284
2012/09/14,1483,206
2012/09/15,707,71
2012/09/16,666,97
2012/09/17,1467,258
2012/09/18,1637,243
2012/09/19,1515,253
2012/09/20,1477,221
2012/09/21,1473,198
2012/09/22,646,68
2012/09/23,659,102
2012/09/24,1544,215
2012/09/25,1546,255
2012/09/26,1613,250
2012/09/27,1628,253
2012/09/28,1383,188
2012/09/29,665,79
2012/09/30,644,101
2012/10/01,1518,194
2012/10/02,1392,214
2012/10/03,1624,267
2012/10/04,1581,217
2012/10/05,1389,206
2012/10/06,773,105
2012/10/07,693,83
2012/10/08,1506,215
2012/10/09,1716,240
2012/10/10,1875,279
2012/10/11,1775,233
2012/10/12,1422,209
2012/10/13,746,101
2012/10/14,745,112
2012/10/15,1618,236
2012/10/16,1663,276
2012/10/17,1722,227
2012/10/18,1620,248
2012/10/19,1426,193
2012/10/20,774,94
2012/10/21,705,72
2012/10/22,1599,221
2012/10/23,1662,196
2012/10/24,1443,199
2012/10/25,1543,210
2012/10/26,1308,144
2012/10/27,719,84
2012/10/28,712,85
2012/10/29,1525,177
2012/10/30,1504,158
2012/10/31,1531,212
2012/11/01,1455,199
2012/11/02,1351,165
2012/11/03,818,95
2012/11/04,760,81
2012/11/05,1550,220
2012/11/06,1705,254
2012/11/07,1567,229
2012/11/08,1609,216
2012/11/09,1419,199
2012/11/10,689,80
2012/11/11,722,87
2012/11/12,1399,193
2012/11/13,1349,203
2012/11/14,1506,203
2012/11/15,1453,204
2012/11/16,1360,170
2012/11/17,696,100
2012/11/18,764,89
2012/11/19,1405,227
2012/11/20,1642,242
2012/11/21,1468,242
2012/11/22,1352,154
2012/11/23,1171,156
2012/11/24,768,63
2012/11/25,746,89
2012/11/26,1635,251
2012/11/27,1656,240
2012/11/28,1580,259
2012/11/29,1633,229
2012/11/30,1487,202
2012/12/01,672,83
2012/12/02,786,94
2012/12/03,1488,210
2012/12/04,1623,217
2012/12/05,1940,240
2012/12/06,1643,195
2012/12/07,1407,195
2012/12/08,796,88
2012/12/09,807,94
2012/12/10,1514,217
2012/12/11,1754,279
2012/12/12,1736,232
2012/12/13,1653,238
2012/12/14,1397,191
2012/12/15,697,71
2012/12/16,744,95
2012/12/17,1444,215
2012/12/18,1552,238
2012/12/19,1509,187
2012/12/20,1321,192
2012/12/21,1391,143
2012/12/22,837,68
2012/12/23,747,80
2012/12/24,740,97
2012/12/25,717,70
2012/12/26,1038,117
2012/12/27,1143,146
2012/12/28,1088,154
2012/12/29,642,75
2012/12/30,580,80
2012/12/31,782,100
2013/01/01,518,66
2013/01/02,1278,181
2013/01/03,1471,210
2013/01/04,1515,185
2013/01/05,752,92
2013/01/06,760,89
2013/01/07,1557,274
2013/01/08,1735,242
2013/01/09,1799,240
2013/01/10,1772,260
2013/01/11,1510,174
2013/01/12,761,85
2013/01/13,763,95
2013/01/14,1488,217
2013/01/15,1857,216
2013/01/16,1867,249
2013/01/17,1924,210
2013/01/18,1814,169
2013/01/19,809,88
2013/01/20,847,100
2013/01/21,1641,204
2013/01/22,2016,222
2013/01/23,1963,261
2013/01/24,1762,230
2013/01/25,1527,202
2013/01/26,870,86
2013/01/27,891,107
2013/01/28,1779,210
2013/01/29,1757,246
2013/01/30,1818,259
2013/01/31,1666,204
2013/02/01,1554,192
2013/02/02,887,83
2013/02/03,865,102
2013/02/04,1803,164
2013/02/05,1837,239
2013/02/06,1857,231
2013/02/07,1849,222
2013/02/08,1552,196
2013/02/09,735,107
2013/02/10,763,91
2013/02/11,1558,169
2013/02/12,1831,233
2013/02/13,1782,236
2013/02/14,1776,206
2013/02/15,1622,164
2013/02/16,810,87
2013/02/17,860,91
2013/02/18,1645,183
2013/02/19,1760,231
2013/02/20,1885,193
2013/02/21,1770,248
2013/02/22,1642,186
2013/02/23,852,94
2013/02/24,910,73
2013/02/25,1698,199
2013/02/26,1792,204
2013/02/27,1876,195
2013/02/28,1805,213
2013/03/01,1613,184
2013/03/02,874,94
2013/03/03,816,68
2013/03/04,1767,208
2013/03/05,1877,191
2013/03/06,1799,214
2013/03/07,1871,170
2013/03/08,1591,164
2013/03/09,806,86
2013/03/10,795,79
2013/03/11,1746,196
2013/03/12,1847,208
2013/03/13,1919,243
2013/03/14,1868,223
2013/03/15,1602,177
2013/03/16,833,81
2013/03/17,846,63
2013/03/18,1716,211
2013/03/19,1908,216
2013/03/20,1917,233
2013/03/21,2026,206
2013/03/22,1637,198
2013/03/23,837,85
2013/03/24,942,80
2013/03/25,1600,194
2013/03/26,1742,187
2013/03/27,1628,176
2013/03/28,1532,193
2013/03/29,1222,128
2013/03/30,789,61
2013/03/31,778,61
2013/04/01,1392,152
2013/04/02,1827,202
2013/04/03,1846,221
2013/04/04,1805,192
2013/04/05,1550,171
2013/04/06,775,77
2013/04/07,834,94
2013/04/08,1812,213
2013/04/09,1756,191
2013/04/10,1762,204
2013/04/11,1689,175
2013/04/12,1611,161
2013/04/13,781,72
2013/04/14,719,60
2013/04/15,1620,178
2013/04/16,1708,208
2013/04/17,1847,196
2013/04/18,1806,231
2013/04/19,1534,163
2013/04/20,815,77
2013/04/21,799,79
2013/04/22,1726,190
2013/04/23,1773,201
2013/04/24,1740,189
2013/04/25,1682,182
2013/04/26,1496,159
2013/04/27,748,72
2013/04/28,792,53
2013/04/29,1601,158
2013/04/30,1565,184
2013/05/01,1400,159
2013/05/02,1637,136
2013/05/03,1386,155
2013/05/04,699,80
2013/05/05,702,69
2013/05/06,1481,157
2013/05/07,1625,162
2013/05/08,1576,169
2013/05/09,1639,167
2013/05/10,1429,175
2013/05/11,696,65
2013/05/12,758,70
2013/05/13,1510,194
2013/05/14,1720,191
2013/05/15,1703,176
2013/05/16,1682,170
2013/05/17,1468,192
2013/05/18,736,77
2013/05/19,813,81
2013/05/20,1447,179
2013/05/21,1726,217
2013/05/22,1691,231
2013/05/23,1676,216
2013/05/24,1322,156
2013/05/25,632,44
2013/05/26,754,81
2013/05/27,1242,142
2013/05/28,1666,180
2013/05/29,1713,206
2013/05/30,1653,194
2013/05/31,1402,181
2013/06/01,665,65
2013/06/02,720,82
2013/06/03,1711,252
2013/06/04,1811,204
2013/06/05,1649,191
2013/06/06,1595,215
2013/06/07,1519,140
2013/06/08,692,83
2013/06/09,690,67
2013/06/10,1538,224
2013/06/11,1622,189
2013/06/12,1769,179
2013/06/13,1636,172
2013/06/14,1445,199
2013/06/15,665,68
2013/06/16,734,66
2013/06/17,1476,210
2013/06/18,1663,181
2013/06/19,1703,202
2013/06/20,1607,190
2013/06/21,1437,154
2013/06/22,642,53
2013/06/23,632,69
2013/06/24,1577,174
2013/06/25,1621,169
2013/06/26,1690,193
2013/06/27,1656,192
2013/06/28,1312,141
2013/06/29,620,70
2013/06/30,652,63
2013/07/01,1457,156
2013/07/02,1607,164
2013/07/03,1538,167
2013/07/04,1335,133
2013/07/05,1262,114
2013/07/06,637,87
2013/07/07,605,52
2013/07/08,1593,178
2013/07/09,1643,181
2013/07/10,1598,154
2013/07/11,1552,177
2013/07/12,1390,144
2013/07/13,577,78
2013/07/14,613,61
2013/07/15,1471,168
2013/07/16,1533,172
2013/07/17,1591,199
2013/07/18,1505,183
2013/07/19,1435,173
2013/07/20,635,86
2013/07/21,718,78
2013/07/22,1521,181
2013/07/23,1242,213
2013/07/24,566,78
2013/07/25,1349,150
2013/07/26,1347,137
2013/07/27,614,79
2013/07/28,660,57
2013/07/29,1263,186
2013/07/30,1374,178
2013/07/31,1423,197
2013/08/01,1316,153
2013/08/02,1215,143
2013/08/03,587,85
2013/08/04,544,50
2013/08/05,1272,155
2013/08/06,1345,171
2013/08/07,1418,174
2013/08/08,1319,161
2013/08/09,1014,126
2013/08/10,498,60
2013/08/11,555,64
2013/08/12,1235,174
2013/08/13,1351,169
2013/08/14,1351,158
2013/08/15,1186,150
2013/08/16,1083,154
2013/08/17,556,53
2013/08/18,560,61
2013/08/19,1280,149
2013/08/20,1295,166
2013/08/21,1390,153
2013/08/22,1356,189
2013/08/23,1202,137
2013/08/24,555,76
2013/08/25,581,50
2013/08/26,1222,132
2013/08/27,1337,154
2013/08/28,1282,183
2013/08/29,1275,160
2013/08/30,1100,122
2013/08/31,580,55
2013/09/01,547,59
2013/09/02,1050,131
2013/09/03,1223,177
2013/09/04,1318,172
2013/09/05,1345,144
2013/09/06,1222,157
2013/09/07,521,76
2013/09/08,516,67
2013/09/09,1242,148
2013/09/10,1315,178
2013/09/11,1499,182
2013/09/12,1277,179
2013/09/13,1187,160
2013/09/14,663,66
2013/09/15,640,61
2013/09/16,1325,151
2013/09/17,1396,167
2013/09/18,1372,167
2013/09/19,1283,178
2013/09/20,1140,141
2013/09/21,574,69
2013/09/22,576,58
2013/09/23,1310,163
2013/09/24,1402,163
2013/09/25,1368,165
2013/09/26,1324,180
2013/09/27,1164,149
2013/09/28,595,47
2013/09/29,634,69
2013/09/30,1293,169
2013/10/01,1255,153
2013/10/02,1275,161
2013/10/03,1240,141
2013/10/04,1118,160
2013/10/05,583,73
2013/10/06,565,53
2013/10/07,1284,150
2013/10/08,1300,135
2013/10/09,1273,177
2013/10/10,1307,158
2013/10/11,1194,119
2013/10/12,527,67
2013/10/13,497,60
2013/10/14,1109,105
2013/10/15,1210,131
2013/10/16,1290,140
2013/10/17,1369,164
2013/10/18,1156,134
2013/10/19,564,47
2013/10/20,552,55
2013/10/21,1302,188
2013/10/22,1340,174
2013/10/23,1380,155
2013/10/24,1385,156
2013/10/25,1206,122
2013/10/26,548,64
2013/10/27,616,63
2013/10/28,1207,155
2013/10/29,1290,162
2013/10/30,1301,170
2013/10/31,1143,150
2013/11/01,937,121
2013/11/02,489,56
2013/11/03,479,51
2013/11/04,1027,126
2013/11/05,1146,153
2013/11/06,1285,139
2013/11/07,1226,164
2013/11/08,1136,116
2013/11/09,586,60
2013/11/10,539,54
2013/11/11,1260,107
2013/11/12,1753,143
2013/11/13,1797,156
2013/11/14,2009,137
2013/11/15,2002,140
2013/11/16,1619,79
2013/11/17,766,58
2013/11/18,1325,148
2013/11/19,1240,159
2013/11/20,1315,162
2013/11/21,1490,162
2013/11/22,1150,130
2013/11/23,594,62
2013/11/24,600,60
2013/11/25,1224,162
2013/11/26,1186,148
2013/11/27,1090,153
2013/11/28,1022,114
2013/11/29,923,136
2013/11/30,555,64
2013/12/01,555,72
2013/12/02,1263,145
2013/12/03,1200,174
2013/12/04,1354,169
2013/12/05,1337,144
2013/12/06,1184,146
2013/12/07,619,59
2013/12/08,574,61
2013/12/09,1250,178
2013/12/10,1350,156
2013/12/11,1324,168
2013/12/12,1355,178
2013/12/13,1131,146
2013/12/14,583,72
2013/12/15,553,68
2013/12/16,1182,149
2013/12/17,1262,162
2013/12/18,1284,196
2013/12/19,1219,160
2013/12/20,1001,132
2013/12/21,512,65
2013/12/22,554,59
2013/12/23,888,78
2013/12/24,794,100
2013/12/25,451,48
2013/12/26,763,107
2013/12/27,827,98
2013/12/28,508,55
2013/12/29,586,53
2013/12/30,874,90
2013/12/31,697,89
2014/01/01,444,61
2014/01/02,979,119
2014/01/03,938,138
2014/01/04,517,54
2014/01/05,517,54
2014/01/06,517,54
2014/01/07,1390,174
2014/01/08,1457,178
2014/01/09,1484,181
2014/01/10,1193,150
2014/01/11,637,54
2014/01/12,612,67
2014/01/13,1403,182
2014/01/14,1380,180
2014/01/15,1432,182
2014/01/16,1452,173
2014/01/17,1312,144
2014/01/18,690,59
2014/01/19,672,71
2014/01/20,1356,160
2014/01/21,1561,180
2014/01/22,1575,186
2014/01/23,1607,181
2014/01/24,1349,163
2014/01/25,673,78
2014/01/26,699,72
2014/01/27,1490,177
2014/01/28,1505,176
2014/01/29,1538,185
2014/01/30,1546,167
2014/01/31,1227,156
2014/02/01,667,78
2014/02/02,713,63
2014/02/03,1411,189
2014/02/04,1611,179
2014/02/05,1511,205
2014/02/06,1554,210
2014/02/07,1473,156
2014/02/08,714,82
2014/02/09,648,64
2014/02/10,1487,189
2014/02/11,1605,197
2014/02/12,1570,180
2014/02/13,1457,173
2014/02/14,1245,135
2014/02/15,651,72
2014/02/16,609,66
2014/02/17,1348,135
2014/02/18,1487,158
2014/02/19,1616,206
2014/02/20,1560,196
2014/02/21,1303,165
2014/02/22,675,72
2014/02/23,659,83
2014/02/24,1621,180
2014/02/25,1515,180
2014/02/26,1530,182
2014/02/27,1532,168
2014/02/28,1252,147
2014/03/01,697,54
2014/03/02,699,74
2014/03/03,1338,164
2014/03/04,1560,193
2014/03/05,1611,191
2014/03/06,1581,202
2014/03/07,1384,130
2014/03/08,634,57
2014/03/09,672,74
2014/03/10,1460,173
2014/03/11,1637,184
2014/03/12,1605,179
2014/03/13,1578,214
2014/03/14,1302,167
2014/03/15,718,62
2014/03/16,640,81
2014/03/17,1352,174
2014/03/18,1554,200
2014/03/19,1764,177
2014/03/20,1641,194
2014/03/21,1434,153
2014/03/22,684,71
2014/03/23,660,65
2014/03/24,1595,200
2014/03/25,1711,209
2014/03/26,1706,202
2014/03/27,1538,198
2014/03/28,1407,145
2014/03/29,754,64
2014/03/30,763,57
2014/03/31,1387,155
2014/04/01,1538,177
2014/04/02,1493,197
2014/04/03,1601,209
2014/04/04,1438,163
2014/04/05,681,84
2014/04/06,675,63
2014/04/07,1459,194
2014/04/08,1559,195
2014/04/09,1663,234
2014/04/10,1697,244
2014/04/11,1455,188
2014/04/12,711,108
2014/04/13,646,67
2014/04/14,1442,218
2014/04/15,1561,189
2014/04/16,1471,180
2014/04/17,1291,200
2014/04/18,966,105
2014/04/19,562,58
2014/04/20,600,72
2014/04/21,1065,148
2014/04/22,1516,203
2014/04/23,1551,197
2014/04/24,1439,169
2014/04/25,1335,160
2014/04/26,647,55
2014/04/27,687,70
2014/04/28,1439,178
2014/04/29,1500,197
2014/04/30,1275,152
2014/05/01,1098,148
2014/05/02,1136,155
2014/05/03,632,68
2014/05/04,659,73
2014/05/05,1339,180
2014/05/06,1479,188
2014/05/07,1411,188
2014/05/08,1451,208
2014/05/09,1324,173
2014/05/10,628,52
2014/05/11,608,72
2014/05/12,1396,173
2014/05/13,1413,188
2014/05/14,1541,209
2014/05/15,1399,165
2014/05/16,1227,129
2014/05/17,568,59
2014/05/18,546,64
2014/05/19,1323,185
2014/05/20,1425,193
2014/05/21,1645,158
2014/05/22,1468,171
2014/05/23,1224,124
2014/05/24,547,58
2014/05/25,510,61
2014/05/26,1025,94
2014/05/27,1355,164
2014/05/28,1405,155
2014/05/29,1335,164
2014/05/30,1154,162
2014/05/31,537,68
2014/06/01,538,59
2014/06/02,1277,168
2014/06/03,1404,188
2014/06/04,1393,205
2014/06/05,1457,183
2014/06/06,1215,148
2014/06/07,596,72
2014/06/08,573,58
2014/06/09,1255,154
2014/06/10,1515,177
2014/06/11,1400,178
2014/06/12,1381,145
2014/06/13,1137,136
2014/06/14,502,65
2014/06/15,589,49
2014/06/16,1199,164
2014/06/17,1417,168
2014/06/18,1351,167
2014/06/19,1496,149
2014/06/20,1076,120
2014/06/21,569,47
2014/06/22,524,68
2014/06/23,1257,165
2014/06/24,1445,165
2014/06/25,1417,172
2014/06/26,1474,151
2014/06/27,1171,127
2014/06/28,512,35
2014/06/29,528,44
2014/06/30,1298,128
2014/07/01,1240,147
2014/07/02,1392,181
2014/07/03,1227,157
2014/07/04,947,83
2014/07/05,511,60
2014/07/06,516,55
2014/07/07,1297,169
2014/07/08,1489,161
2014/07/09,1424,180
2014/07/10,1434,172
2014/07/11,1372,134
2014/07/12,536,58
2014/07/13,517,66
2014/07/14,1482,169
